;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2019 02:24:19
;----------------------------------------------

;Address Opcode 	ASM
0x0058	0x0870      	MOVF       R0, 0
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x0086      	MOVWF      PORTB
0x005B	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
0x005C	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x005D	0x286B      	GOTO       L_interrupt3
L_interrupt2:
0x005E	0x0851      	MOVF       _Msd, 0
0x005F	0x1683      	BSF        STATUS, 5
0x0060	0x00AC      	MOVWF      FARG_Display_no
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x0852      	MOVF       _Msd+1, 0
0x0063	0x1683      	BSF        STATUS, 5
0x0064	0x00AD      	MOVWF      FARG_Display_no+1
0x0065	0x24D6      	CALL       _Display
0x0066	0x0870      	MOVF       R0, 0
0x0067	0x1283      	BCF        STATUS, 5
0x0068	0x0086      	MOVWF      PORTB
0x0069	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
0x006A	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
L_interrupt3:
0x006B	0x01AD      	CLRF       _digital
0x006C	0x01AE      	CLRF       _digital+1
0x006D	0x28A0      	GOTO       L_interrupt4
L_interrupt1:
0x006E	0x083B      	MOVF       _estado, 0
0x006F	0x043C      	IORWF      _estado+1, 0
0x0070	0x1903      	BTFSC      STATUS, 2
0x0071	0x288F      	GOTO       L_interrupt5
0x0072	0x300A      	MOVLW      10
0x0073	0x00F4      	MOVWF      R4
0x0074	0x3000      	MOVLW      0
0x0075	0x00F5      	MOVWF      R4+1
0x0076	0x082F      	MOVF       _setpoint, 0
0x0077	0x00F0      	MOVWF      R0
0x0078	0x0830      	MOVF       _setpoint+1, 0
0x0079	0x00F1      	MOVWF      R0+1
0x007A	0x246D      	CALL       _Div_16x16_S
0x007B	0x0878      	MOVF       R8, 0
0x007C	0x00F0      	MOVWF      R0
0x007D	0x0879      	MOVF       R8+1, 0
0x007E	0x00F1      	MOVWF      R0+1
0x007F	0x0870      	MOVF       R0, 0
0x0080	0x1683      	BSF        STATUS, 5
0x0081	0x00AC      	MOVWF      FARG_Display_no
0x0082	0x0871      	MOVF       R0+1, 0
0x0083	0x00AD      	MOVWF      FARG_Display_no+1
0x0084	0x24D6      	CALL       _Display
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x0086      	MOVWF      PORTB
0x0088	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x0089	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
0x008A	0x3001      	MOVLW      1
0x008B	0x00AD      	MOVWF      _digital
0x008C	0x3000      	MOVLW      0
0x008D	0x00AE      	MOVWF      _digital+1
0x008E	0x28A0      	GOTO       L_interrupt6
L_interrupt5:
0x008F	0x083E      	MOVF       _Lsd, 0
0x0090	0x1683      	BSF        STATUS, 5
0x0091	0x00AC      	MOVWF      FARG_Display_no
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x083F      	MOVF       _Lsd+1, 0
0x0094	0x1683      	BSF        STATUS, 5
0x0095	0x00AD      	MOVWF      FARG_Display_no+1
0x0096	0x24D6      	CALL       _Display
0x0097	0x0870      	MOVF       R0, 0
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x0086      	MOVWF      PORTB
0x009A	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x009B	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
0x009C	0x3001      	MOVLW      1
0x009D	0x00AD      	MOVWF      _digital
0x009E	0x3000      	MOVLW      0
0x009F	0x00AE      	MOVWF      _digital+1
L_interrupt6:
L_interrupt4:
0x00A0	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x00A1	0x3064      	MOVLW      100
0x00A2	0x0081      	MOVWF      TMR0
L_interrupt0:
L_end_interrupt:
L__interrupt19:
0x00A3	0x082B      	MOVF       43, 0
0x00A4	0x00F0      	MOVWF      R0
0x00A5	0x082A      	MOVF       42, 0
0x00A6	0x00F1      	MOVWF      R1
0x00A7	0x0829      	MOVF       41, 0
0x00A8	0x00F2      	MOVWF      R2
0x00A9	0x0828      	MOVF       40, 0
0x00AA	0x00F4      	MOVWF      R4
0x00AB	0x0827      	MOVF       39, 0
0x00AC	0x00F5      	MOVWF      R5
0x00AD	0x0826      	MOVF       38, 0
0x00AE	0x00F8      	MOVWF      R8
0x00AF	0x0825      	MOVF       37, 0
0x00B0	0x00F9      	MOVWF      R9
0x00B1	0x0824      	MOVF       36, 0
0x00B2	0x00FA      	MOVWF      R10
0x00B3	0x0823      	MOVF       35, 0
0x00B4	0x00FB      	MOVWF      R11
0x00B5	0x0822      	MOVF       34, 0
0x00B6	0x00FC      	MOVWF      R12
0x00B7	0x0821      	MOVF       33, 0
0x00B8	0x00FD      	MOVWF      R13
0x00B9	0x082C      	MOVF       44, 0
0x00BA	0x0084      	MOVWF      FSR
0x00BB	0x0863      	MOVF       ___savePCLATH, 0
0x00BC	0x008A      	MOVWF      PCLATH
0x00BD	0x0E62      	SWAPF      ___saveSTATUS, 0
0x00BE	0x0083      	MOVWF      STATUS
0x00BF	0x0EFF      	SWAPF      R15, 1
0x00C0	0x0E7F      	SWAPF      R15, 0
0x00C1	0x0009      	RETFIE
; end of _interrupt
_Div_16X16_U:
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x01F8      	CLRF       R8
0x00C5	0x01F9      	CLRF       R9
0x00C6	0x3010      	MOVLW      16
0x00C7	0x00FC      	MOVWF      R12
0x00C8	0x0D71      	RLF        R1, 0
0x00C9	0x0DF8      	RLF        R8, 1
0x00CA	0x0DF9      	RLF        R9, 1
0x00CB	0x0874      	MOVF       R4, 0
0x00CC	0x02F8      	SUBWF      R8, 1
0x00CD	0x0875      	MOVF       R5, 0
0x00CE	0x1C03      	BTFSS      STATUS, 0
0x00CF	0x0F75      	INCFSZ     R5, 0
0x00D0	0x02F9      	SUBWF      R9, 1
0x00D1	0x1803      	BTFSC      STATUS, 0
0x00D2	0x28DA      	GOTO       $+8
0x00D3	0x0874      	MOVF       R4, 0
0x00D4	0x07F8      	ADDWF      R8, 1
0x00D5	0x0875      	MOVF       R5, 0
0x00D6	0x1803      	BTFSC      STATUS, 0
0x00D7	0x0F75      	INCFSZ     R5, 0
0x00D8	0x07F9      	ADDWF      R9, 1
0x00D9	0x1003      	BCF        STATUS, 0
0x00DA	0x0DF0      	RLF        R0, 1
0x00DB	0x0DF1      	RLF        R1, 1
0x00DC	0x0BFC      	DECFSZ     R12, 1
0x00DD	0x28C8      	GOTO       $-21
L_end_Div_16X16_U:
0x00DE	0x0008      	RETURN
; end of _Div_16X16_U
_Div_16x16_S_L:
0x00DF	0x0D71      	RLF        R1, 0
0x00E0	0x0DF8      	RLF        R8, 1
0x00E1	0x0DF9      	RLF        R9, 1
0x00E2	0x0874      	MOVF       R4, 0
0x00E3	0x02F8      	SUBWF      R8, 1
0x00E4	0x0875      	MOVF       R5, 0
0x00E5	0x1C03      	BTFSS      STATUS, 0
0x00E6	0x0F75      	INCFSZ     R5, 0
0x00E7	0x02F9      	SUBWF      R9, 1
0x00E8	0x0DF0      	RLF        R0, 1
0x00E9	0x0DF1      	RLF        R1, 1
0x00EA	0x300F      	MOVLW      15
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x0D71      	RLF        R1, 0
0x00ED	0x0DF8      	RLF        R8, 1
0x00EE	0x0DF9      	RLF        R9, 1
0x00EF	0x0874      	MOVF       R4, 0
0x00F0	0x1C70      	BTFSS      R0, 0
0x00F1	0x28F8      	GOTO       $+7
0x00F2	0x02F8      	SUBWF      R8, 1
0x00F3	0x0875      	MOVF       R5, 0
0x00F4	0x1C03      	BTFSS      STATUS, 0
0x00F5	0x0F75      	INCFSZ     R5, 0
0x00F6	0x02F9      	SUBWF      R9, 1
0x00F7	0x28FD      	GOTO       $+6
0x00F8	0x07F8      	ADDWF      R8, 1
0x00F9	0x0875      	MOVF       R5, 0
0x00FA	0x1803      	BTFSC      STATUS, 0
0x00FB	0x0F75      	INCFSZ     R5, 0
0x00FC	0x07F9      	ADDWF      R9, 1
0x00FD	0x0DF0      	RLF        R0, 1
0x00FE	0x0DF1      	RLF        R1, 1
0x00FF	0x0BFC      	DECFSZ     R12, 1
0x0100	0x28EC      	GOTO       $-20
0x0101	0x1870      	BTFSC      R0, 0
0x0102	0x2909      	GOTO       $+7
0x0103	0x0874      	MOVF       R4, 0
0x0104	0x07F8      	ADDWF      R8, 1
0x0105	0x0875      	MOVF       R5, 0
0x0106	0x1803      	BTFSC      STATUS, 0
0x0107	0x0F75      	INCFSZ     R5, 0
0x0108	0x07F9      	ADDWF      R9, 1
0x0109	0x0000      	NOP
L_end_Div_16x16_S_L:
0x010A	0x0008      	RETURN
; end of _Div_16x16_S_L
_SDIV3232L:
0x010B	0x0874      	MOVF       R4, 0
0x010C	0x02F8      	SUBWF      R8, 1
0x010D	0x0875      	MOVF       R5, 0
0x010E	0x1C03      	BTFSS      STATUS, 0
0x010F	0x0F75      	INCFSZ     R5, 0
0x0110	0x02F9      	SUBWF      R9, 1
0x0111	0x0876      	MOVF       R6, 0
0x0112	0x1C03      	BTFSS      STATUS, 0
0x0113	0x0F76      	INCFSZ     R6, 0
0x0114	0x02FA      	SUBWF      R10, 1
0x0115	0x0877      	MOVF       R7, 0
0x0116	0x1C03      	BTFSS      STATUS, 0
0x0117	0x0F77      	INCFSZ     R7, 0
0x0118	0x02FB      	SUBWF      R11, 1
0x0119	0x0DF3      	RLF        R3, 1
0x011A	0x3007      	MOVLW      7
0x011B	0x00FC      	MOVWF      R12
LOOPS3232A:
0x011C	0x0D73      	RLF        R3, 0
0x011D	0x0DF8      	RLF        R8, 1
0x011E	0x0DF9      	RLF        R9, 1
0x011F	0x0DFA      	RLF        R10, 1
0x0120	0x0DFB      	RLF        R11, 1
0x0121	0x0874      	MOVF       R4, 0
0x0122	0x1C73      	BTFSS      R3, 0
0x0123	0x2932      	GOTO       SADD22LA
0x0124	0x02F8      	SUBWF      R8, 1
0x0125	0x0875      	MOVF       R5, 0
0x0126	0x1C03      	BTFSS      STATUS, 0
0x0127	0x0F75      	INCFSZ     R5, 0
0x0128	0x02F9      	SUBWF      R9, 1
0x0129	0x0876      	MOVF       R6, 0
0x012A	0x1C03      	BTFSS      STATUS, 0
0x012B	0x0F76      	INCFSZ     R6, 0
0x012C	0x02FA      	SUBWF      R10, 1
0x012D	0x0877      	MOVF       R7, 0
0x012E	0x1C03      	BTFSS      STATUS, 0
0x012F	0x0F77      	INCFSZ     R7, 0
0x0130	0x02FB      	SUBWF      R11, 1
0x0131	0x293F      	GOTO       SOK22LA
SADD22LA:
0x0132	0x07F8      	ADDWF      R8, 1
0x0133	0x0875      	MOVF       R5, 0
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x0F75      	INCFSZ     R5, 0
0x0136	0x07F9      	ADDWF      R9, 1
0x0137	0x0876      	MOVF       R6, 0
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x0F76      	INCFSZ     R6, 0
0x013A	0x07FA      	ADDWF      R10, 1
0x013B	0x0877      	MOVF       R7, 0
0x013C	0x1803      	BTFSC      STATUS, 0
0x013D	0x0F77      	INCFSZ     R7, 0
0x013E	0x07FB      	ADDWF      R11, 1
SOK22LA:
0x013F	0x0DF3      	RLF        R3, 1
0x0140	0x0BFC      	DECFSZ     R12, 1
0x0141	0x291C      	GOTO       LOOPS3232A
0x0142	0x0D72      	RLF        R2, 0
0x0143	0x0DF8      	RLF        R8, 1
0x0144	0x0DF9      	RLF        R9, 1
0x0145	0x0DFA      	RLF        R10, 1
0x0146	0x0DFB      	RLF        R11, 1
0x0147	0x0874      	MOVF       R4, 0
0x0148	0x1C73      	BTFSS      R3, 0
0x0149	0x2958      	GOTO       SADD22L8
0x014A	0x02F8      	SUBWF      R8, 1
0x014B	0x0875      	MOVF       R5, 0
0x014C	0x1C03      	BTFSS      STATUS, 0
0x014D	0x0F75      	INCFSZ     R5, 0
0x014E	0x02F9      	SUBWF      R9, 1
0x014F	0x0876      	MOVF       R6, 0
0x0150	0x1C03      	BTFSS      STATUS, 0
0x0151	0x0F76      	INCFSZ     R6, 0
0x0152	0x02FA      	SUBWF      R10, 1
0x0153	0x0877      	MOVF       R7, 0
0x0154	0x1C03      	BTFSS      STATUS, 0
0x0155	0x0F77      	INCFSZ     R7, 0
0x0156	0x02FB      	SUBWF      R11, 1
0x0157	0x2965      	GOTO       SOK22L8
SADD22L8:
0x0158	0x07F8      	ADDWF      R8, 1
0x0159	0x0875      	MOVF       R5, 0
0x015A	0x1803      	BTFSC      STATUS, 0
0x015B	0x0F75      	INCFSZ     R5, 0
0x015C	0x07F9      	ADDWF      R9, 1
0x015D	0x0876      	MOVF       R6, 0
0x015E	0x1803      	BTFSC      STATUS, 0
0x015F	0x0F76      	INCFSZ     R6, 0
0x0160	0x07FA      	ADDWF      R10, 1
0x0161	0x0877      	MOVF       R7, 0
0x0162	0x1803      	BTFSC      STATUS, 0
0x0163	0x0F77      	INCFSZ     R7, 0
0x0164	0x07FB      	ADDWF      R11, 1
SOK22L8:
0x0165	0x0DF2      	RLF        R2, 1
0x0166	0x3007      	MOVLW      7
0x0167	0x00FC      	MOVWF      R12
LOOPS3232B:
0x0168	0x0D72      	RLF        R2, 0
0x0169	0x0DF8      	RLF        R8, 1
0x016A	0x0DF9      	RLF        R9, 1
0x016B	0x0DFA      	RLF        R10, 1
0x016C	0x0DFB      	RLF        R11, 1
0x016D	0x0874      	MOVF       R4, 0
0x016E	0x1C72      	BTFSS      R2, 0
0x016F	0x297E      	GOTO       SADD22LB
0x0170	0x02F8      	SUBWF      R8, 1
0x0171	0x0875      	MOVF       R5, 0
0x0172	0x1C03      	BTFSS      STATUS, 0
0x0173	0x0F75      	INCFSZ     R5, 0
0x0174	0x02F9      	SUBWF      R9, 1
0x0175	0x0876      	MOVF       R6, 0
0x0176	0x1C03      	BTFSS      STATUS, 0
0x0177	0x0F76      	INCFSZ     R6, 0
0x0178	0x02FA      	SUBWF      R10, 1
0x0179	0x0877      	MOVF       R7, 0
0x017A	0x1C03      	BTFSS      STATUS, 0
0x017B	0x0F77      	INCFSZ     R7, 0
0x017C	0x02FB      	SUBWF      R11, 1
0x017D	0x298B      	GOTO       SOK22LB
SADD22LB:
0x017E	0x07F8      	ADDWF      R8, 1
0x017F	0x0875      	MOVF       R5, 0
0x0180	0x1803      	BTFSC      STATUS, 0
0x0181	0x0F75      	INCFSZ     R5, 0
0x0182	0x07F9      	ADDWF      R9, 1
0x0183	0x0876      	MOVF       R6, 0
0x0184	0x1803      	BTFSC      STATUS, 0
0x0185	0x0F76      	INCFSZ     R6, 0
0x0186	0x07FA      	ADDWF      R10, 1
0x0187	0x0877      	MOVF       R7, 0
0x0188	0x1803      	BTFSC      STATUS, 0
0x0189	0x0F77      	INCFSZ     R7, 0
0x018A	0x07FB      	ADDWF      R11, 1
SOK22LB:
0x018B	0x0DF2      	RLF        R2, 1
0x018C	0x0BFC      	DECFSZ     R12, 1
0x018D	0x2968      	GOTO       LOOPS3232B
0x018E	0x0D71      	RLF        R1, 0
0x018F	0x0DF8      	RLF        R8, 1
0x0190	0x0DF9      	RLF        R9, 1
0x0191	0x0DFA      	RLF        R10, 1
0x0192	0x0DFB      	RLF        R11, 1
0x0193	0x0874      	MOVF       R4, 0
0x0194	0x1C72      	BTFSS      R2, 0
0x0195	0x29A4      	GOTO       SADD22L16
0x0196	0x02F8      	SUBWF      R8, 1
0x0197	0x0875      	MOVF       R5, 0
0x0198	0x1C03      	BTFSS      STATUS, 0
0x0199	0x0F75      	INCFSZ     R5, 0
0x019A	0x02F9      	SUBWF      R9, 1
0x019B	0x0876      	MOVF       R6, 0
0x019C	0x1C03      	BTFSS      STATUS, 0
0x019D	0x0F76      	INCFSZ     R6, 0
0x019E	0x02FA      	SUBWF      R10, 1
0x019F	0x0877      	MOVF       R7, 0
0x01A0	0x1C03      	BTFSS      STATUS, 0
0x01A1	0x0F77      	INCFSZ     R7, 0
0x01A2	0x02FB      	SUBWF      R11, 1
0x01A3	0x29B1      	GOTO       SOK22L16
SADD22L16:
0x01A4	0x07F8      	ADDWF      R8, 1
0x01A5	0x0875      	MOVF       R5, 0
0x01A6	0x1803      	BTFSC      STATUS, 0
0x01A7	0x0F75      	INCFSZ     R5, 0
0x01A8	0x07F9      	ADDWF      R9, 1
0x01A9	0x0876      	MOVF       R6, 0
0x01AA	0x1803      	BTFSC      STATUS, 0
0x01AB	0x0F76      	INCFSZ     R6, 0
0x01AC	0x07FA      	ADDWF      R10, 1
0x01AD	0x0877      	MOVF       R7, 0
0x01AE	0x1803      	BTFSC      STATUS, 0
0x01AF	0x0F77      	INCFSZ     R7, 0
0x01B0	0x07FB      	ADDWF      R11, 1
SOK22L16:
0x01B1	0x0DF1      	RLF        R1, 1
0x01B2	0x3007      	MOVLW      7
0x01B3	0x00FC      	MOVWF      R12
LOOPS3232C:
0x01B4	0x0D71      	RLF        R1, 0
0x01B5	0x0DF8      	RLF        R8, 1
0x01B6	0x0DF9      	RLF        R9, 1
0x01B7	0x0DFA      	RLF        R10, 1
0x01B8	0x0DFB      	RLF        R11, 1
0x01B9	0x0874      	MOVF       R4, 0
0x01BA	0x1C71      	BTFSS      R1, 0
0x01BB	0x29CA      	GOTO       SADD22LC
0x01BC	0x02F8      	SUBWF      R8, 1
0x01BD	0x0875      	MOVF       R5, 0
0x01BE	0x1C03      	BTFSS      STATUS, 0
0x01BF	0x0F75      	INCFSZ     R5, 0
0x01C0	0x02F9      	SUBWF      R9, 1
0x01C1	0x0876      	MOVF       R6, 0
0x01C2	0x1C03      	BTFSS      STATUS, 0
0x01C3	0x0F76      	INCFSZ     R6, 0
0x01C4	0x02FA      	SUBWF      R10, 1
0x01C5	0x0877      	MOVF       R7, 0
0x01C6	0x1C03      	BTFSS      STATUS, 0
0x01C7	0x0F77      	INCFSZ     R7, 0
0x01C8	0x02FB      	SUBWF      R11, 1
0x01C9	0x29D7      	GOTO       SOK22LC
SADD22LC:
0x01CA	0x07F8      	ADDWF      R8, 1
0x01CB	0x0875      	MOVF       R5, 0
0x01CC	0x1803      	BTFSC      STATUS, 0
0x01CD	0x0F75      	INCFSZ     R5, 0
0x01CE	0x07F9      	ADDWF      R9, 1
0x01CF	0x0876      	MOVF       R6, 0
0x01D0	0x1803      	BTFSC      STATUS, 0
0x01D1	0x0F76      	INCFSZ     R6, 0
0x01D2	0x07FA      	ADDWF      R10, 1
0x01D3	0x0877      	MOVF       R7, 0
0x01D4	0x1803      	BTFSC      STATUS, 0
0x01D5	0x0F77      	INCFSZ     R7, 0
0x01D6	0x07FB      	ADDWF      R11, 1
SOK22LC:
0x01D7	0x0DF1      	RLF        R1, 1
0x01D8	0x0BFC      	DECFSZ     R12, 1
0x01D9	0x29B4      	GOTO       LOOPS3232C
0x01DA	0x0D70      	RLF        R0, 0
0x01DB	0x0DF8      	RLF        R8, 1
0x01DC	0x0DF9      	RLF        R9, 1
0x01DD	0x0DFA      	RLF        R10, 1
0x01DE	0x0DFB      	RLF        R11, 1
0x01DF	0x0874      	MOVF       R4, 0
0x01E0	0x1C71      	BTFSS      R1, 0
0x01E1	0x29F0      	GOTO       SADD22L24
0x01E2	0x02F8      	SUBWF      R8, 1
0x01E3	0x0875      	MOVF       R5, 0
0x01E4	0x1C03      	BTFSS      STATUS, 0
0x01E5	0x0F75      	INCFSZ     R5, 0
0x01E6	0x02F9      	SUBWF      R9, 1
0x01E7	0x0876      	MOVF       R6, 0
0x01E8	0x1C03      	BTFSS      STATUS, 0
0x01E9	0x0F76      	INCFSZ     R6, 0
0x01EA	0x02FA      	SUBWF      R10, 1
0x01EB	0x0877      	MOVF       R7, 0
0x01EC	0x1C03      	BTFSS      STATUS, 0
0x01ED	0x0F77      	INCFSZ     R7, 0
0x01EE	0x02FB      	SUBWF      R11, 1
0x01EF	0x29FD      	GOTO       SOK22L24
SADD22L24:
0x01F0	0x07F8      	ADDWF      R8, 1
0x01F1	0x0875      	MOVF       R5, 0
0x01F2	0x1803      	BTFSC      STATUS, 0
0x01F3	0x0F75      	INCFSZ     R5, 0
0x01F4	0x07F9      	ADDWF      R9, 1
0x01F5	0x0876      	MOVF       R6, 0
0x01F6	0x1803      	BTFSC      STATUS, 0
0x01F7	0x0F76      	INCFSZ     R6, 0
0x01F8	0x07FA      	ADDWF      R10, 1
0x01F9	0x0877      	MOVF       R7, 0
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x0F77      	INCFSZ     R7, 0
0x01FC	0x07FB      	ADDWF      R11, 1
SOK22L24:
0x01FD	0x0DF0      	RLF        R0, 1
0x01FE	0x3007      	MOVLW      7
0x01FF	0x00FC      	MOVWF      R12
LOOPS3232D:
0x0200	0x0D70      	RLF        R0, 0
0x0201	0x0DF8      	RLF        R8, 1
0x0202	0x0DF9      	RLF        R9, 1
0x0203	0x0DFA      	RLF        R10, 1
0x0204	0x0DFB      	RLF        R11, 1
0x0205	0x0874      	MOVF       R4, 0
0x0206	0x1C70      	BTFSS      R0, 0
0x0207	0x2A16      	GOTO       SADD22LD
0x0208	0x02F8      	SUBWF      R8, 1
0x0209	0x0875      	MOVF       R5, 0
0x020A	0x1C03      	BTFSS      STATUS, 0
0x020B	0x0F75      	INCFSZ     R5, 0
0x020C	0x02F9      	SUBWF      R9, 1
0x020D	0x0876      	MOVF       R6, 0
0x020E	0x1C03      	BTFSS      STATUS, 0
0x020F	0x0F76      	INCFSZ     R6, 0
0x0210	0x02FA      	SUBWF      R10, 1
0x0211	0x0877      	MOVF       R7, 0
0x0212	0x1C03      	BTFSS      STATUS, 0
0x0213	0x0F77      	INCFSZ     R7, 0
0x0214	0x02FB      	SUBWF      R11, 1
0x0215	0x2A23      	GOTO       SOK22LD
SADD22LD:
0x0216	0x07F8      	ADDWF      R8, 1
0x0217	0x0875      	MOVF       R5, 0
0x0218	0x1803      	BTFSC      STATUS, 0
0x0219	0x0F75      	INCFSZ     R5, 0
0x021A	0x07F9      	ADDWF      R9, 1
0x021B	0x0876      	MOVF       R6, 0
0x021C	0x1803      	BTFSC      STATUS, 0
0x021D	0x0F76      	INCFSZ     R6, 0
0x021E	0x07FA      	ADDWF      R10, 1
0x021F	0x0877      	MOVF       R7, 0
0x0220	0x1803      	BTFSC      STATUS, 0
0x0221	0x0F77      	INCFSZ     R7, 0
0x0222	0x07FB      	ADDWF      R11, 1
SOK22LD:
0x0223	0x0DF0      	RLF        R0, 1
0x0224	0x0BFC      	DECFSZ     R12, 1
0x0225	0x2A00      	GOTO       LOOPS3232D
0x0226	0x1870      	BTFSC      R0, 0
0x0227	0x2A36      	GOTO       SOK22L
0x0228	0x0874      	MOVF       R4, 0
0x0229	0x07F8      	ADDWF      R8, 1
0x022A	0x0875      	MOVF       R5, 0
0x022B	0x1803      	BTFSC      STATUS, 0
0x022C	0x0F75      	INCFSZ     R5, 0
0x022D	0x07F9      	ADDWF      R9, 1
0x022E	0x0876      	MOVF       R6, 0
0x022F	0x1803      	BTFSC      STATUS, 0
0x0230	0x0F76      	INCFSZ     R6, 0
0x0231	0x07FA      	ADDWF      R10, 1
0x0232	0x0877      	MOVF       R7, 0
0x0233	0x1803      	BTFSC      STATUS, 0
0x0234	0x0F77      	INCFSZ     R7, 0
0x0235	0x07FB      	ADDWF      R11, 1
SOK22L:
L_end_SDIV3232L:
0x0236	0x0008      	RETURN
; end of _SDIV3232L
_COMFREM:
