;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2019 23:55:17
;----------------------------------------------

;Address Opcode 	ASM
0x004A	0x07B5      	ADDWF      FARG_Display_no+1, 1
0x004B	0x2226      	CALL       _Display
0x004C	0x0870      	MOVF       R0, 0
0x004D	0x1283      	BCF        STATUS, 5
0x004E	0x0086      	MOVWF      PORTB
0x004F	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
0x0050	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0051	0x285D      	GOTO       L_interrupt4
L_interrupt3:
0x0052	0x1683      	BSF        STATUS, 5
0x0053	0x0824      	MOVF       _Msd, 0
0x0054	0x00B4      	MOVWF      FARG_Display_no
0x0055	0x0825      	MOVF       _Msd+1, 0
0x0056	0x00B5      	MOVWF      FARG_Display_no+1
0x0057	0x2226      	CALL       _Display
0x0058	0x0870      	MOVF       R0, 0
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x0086      	MOVWF      PORTB
0x005B	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
0x005C	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
L_interrupt4:
0x005D	0x1683      	BSF        STATUS, 5
0x005E	0x1126      	BCF        _digital, BitPos(_digital+0)
0x005F	0x2889      	GOTO       L_interrupt5
L_interrupt2:
0x0060	0x1C26      	BTFSS      _state, BitPos(_state+0)
0x0061	0x2879      	GOTO       L_interrupt6
0x0062	0x300A      	MOVLW      10
0x0063	0x00F4      	MOVWF      R4
0x0064	0x0821      	MOVF       _setpoint, 0
0x0065	0x00F0      	MOVWF      R0
0x0066	0x228E      	CALL       _Div_8X8_S
0x0067	0x0878      	MOVF       R8, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0870      	MOVF       R0, 0
0x006A	0x1683      	BSF        STATUS, 5
0x006B	0x00B4      	MOVWF      FARG_Display_no
0x006C	0x3000      	MOVLW      0
0x006D	0x1BB4      	BTFSC      FARG_Display_no, 7
0x006E	0x30FF      	MOVLW      255
0x006F	0x00B5      	MOVWF      FARG_Display_no+1
0x0070	0x2226      	CALL       _Display
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x0086      	MOVWF      PORTB
0x0074	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x0075	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
0x0076	0x1683      	BSF        STATUS, 5
0x0077	0x1526      	BSF        _digital, BitPos(_digital+0)
0x0078	0x2889      	GOTO       L_interrupt7
L_interrupt6:
0x0079	0x1283      	BCF        STATUS, 5
0x007A	0x0833      	MOVF       _Lsd, 0
0x007B	0x1683      	BSF        STATUS, 5
0x007C	0x00B4      	MOVWF      FARG_Display_no
0x007D	0x1283      	BCF        STATUS, 5
0x007E	0x0834      	MOVF       _Lsd+1, 0
0x007F	0x1683      	BSF        STATUS, 5
0x0080	0x00B5      	MOVWF      FARG_Display_no+1
0x0081	0x2226      	CALL       _Display
0x0082	0x0870      	MOVF       R0, 0
0x0083	0x1283      	BCF        STATUS, 5
0x0084	0x0086      	MOVWF      PORTB
0x0085	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x0086	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x1526      	BSF        _digital, BitPos(_digital+0)
L_interrupt7:
L_interrupt5:
0x0089	0x288D      	GOTO       L_interrupt8
L_interrupt1:
0x008A	0x1283      	BCF        STATUS, 5
0x008B	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
0x008C	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L_interrupt8:
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x008F	0x3063      	MOVLW      99
0x0090	0x008F      	MOVWF      TMR1H
0x0091	0x30C0      	MOVLW      192
0x0092	0x008E      	MOVWF      TMR1L
L_interrupt0:
0x0093	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0094	0x28B4      	GOTO       L_interrupt9
0x0095	0x3000      	MOVLW      0
0x0096	0x066F      	XORWF      _countTimer1+1, 0
0x0097	0x1D03      	BTFSS      STATUS, 2
0x0098	0x289B      	GOTO       L__interrupt44
0x0099	0x3032      	MOVLW      50
0x009A	0x066E      	XORWF      _countTimer1, 0
L__interrupt44:
0x009B	0x1D03      	BTFSS      STATUS, 2
0x009C	0x28AD      	GOTO       L_interrupt10
0x009D	0x01EE      	CLRF       _countTimer1
0x009E	0x01EF      	CLRF       _countTimer1+1
0x009F	0x1683      	BSF        STATUS, 5
0x00A0	0x1CA6      	BTFSS      _blink, BitPos(_blink+0)
0x00A1	0x28A6      	GOTO       L_interrupt13
0x00A2	0x1C26      	BTFSS      _state, BitPos(_state+0)
0x00A3	0x28A6      	GOTO       L_interrupt13
L__interrupt41:
0x00A4	0x01B0      	CLRF       ?FLOC___interruptT9
0x00A5	0x28A8      	GOTO       L_interrupt14
L_interrupt13:
0x00A6	0x3001      	MOVLW      1
0x00A7	0x00B0      	MOVWF      ?FLOC___interruptT9
L_interrupt14:
0x00A8	0x1830      	BTFSC      ?FLOC___interruptT9, 0
0x00A9	0x28AC      	GOTO       L__interrupt45
0x00AA	0x10A6      	BCF        _blink, BitPos(_blink+0)
0x00AB	0x28AD      	GOTO       L__interrupt46
L__interrupt45:
0x00AC	0x14A6      	BSF        _blink, BitPos(_blink+0)
L__interrupt46:
L_interrupt10:
0x00AD	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x00AE	0x303D      	MOVLW      61
0x00AF	0x1283      	BCF        STATUS, 5
0x00B0	0x0081      	MOVWF      TMR0
0x00B1	0x0AEE      	INCF       _countTimer1, 1
0x00B2	0x1903      	BTFSC      STATUS, 2
0x00B3	0x0AEF      	INCF       _countTimer1+1, 1
L_interrupt9:
0x00B4	0x1C8C      	BTFSS      TMR2IF_bit, BitPos(TMR2IF_bit+0)
0x00B5	0x2907      	GOTO       L_interrupt15
0x00B6	0x3000      	MOVLW      0
0x00B7	0x0632      	XORWF      _countTimer2_v1+1, 0
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28BC      	GOTO       L__interrupt47
0x00BA	0x301E      	MOVLW      30
0x00BB	0x0631      	XORWF      _countTimer2_v1, 0
L__interrupt47:
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28E0      	GOTO       L_interrupt16
0x00BE	0x01B1      	CLRF       _countTimer2_v1
0x00BF	0x01B2      	CLRF       _countTimer2_v1+1
0x00C0	0x1C08      	BTFSS      RD0_bit, BitPos(RD0_bit+0)
0x00C1	0x28D0      	GOTO       L_interrupt17
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x1426      	BSF        _state, BitPos(_state+0)
0x00C4	0x0821      	MOVF       _setpoint, 0
0x00C5	0x3A0E      	XORLW      14
0x00C6	0x1D03      	BTFSS      STATUS, 2
0x00C7	0x28CB      	GOTO       L_interrupt18
0x00C8	0x300E      	MOVLW      14
0x00C9	0x00B1      	MOVWF      ?FLOC___interruptT13
0x00CA	0x28CE      	GOTO       L_interrupt19
L_interrupt18:
0x00CB	0x0AA1      	INCF       _setpoint, 1
0x00CC	0x0821      	MOVF       _setpoint, 0
0x00CD	0x00B1      	MOVWF      ?FLOC___interruptT13
L_interrupt19:
0x00CE	0x0831      	MOVF       ?FLOC___interruptT13, 0
0x00CF	0x00A1      	MOVWF      _setpoint
L_interrupt17:
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1D08      	BTFSS      RD2_bit, BitPos(RD2_bit+0)
0x00D2	0x28E0      	GOTO       L_interrupt20
0x00D3	0x1683      	BSF        STATUS, 5
0x00D4	0x1426      	BSF        _state, BitPos(_state+0)
0x00D5	0x0821      	MOVF       _setpoint, 0
0x00D6	0x3A00      	XORLW      0
0x00D7	0x1D03      	BTFSS      STATUS, 2
0x00D8	0x28DB      	GOTO       L_interrupt21
0x00D9	0x01B2      	CLRF       ?FLOC___interruptT16
0x00DA	0x28DE      	GOTO       L_interrupt22
L_interrupt21:
0x00DB	0x03A1      	DECF       _setpoint, 1
0x00DC	0x0821      	MOVF       _setpoint, 0
0x00DD	0x00B2      	MOVWF      ?FLOC___interruptT16
L_interrupt22:
0x00DE	0x0832      	MOVF       ?FLOC___interruptT16, 0
0x00DF	0x00A1      	MOVWF      _setpoint
L_interrupt20:
L_interrupt16:
0x00E0	0x3000      	MOVLW      0
0x00E1	0x1283      	BCF        STATUS, 5
0x00E2	0x062B      	XORWF      _countTimer2_v2+1, 0
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x28E7      	GOTO       L__interrupt48
0x00E5	0x3046      	MOVLW      70
0x00E6	0x062A      	XORWF      _countTimer2_v2, 0
L__interrupt48:
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28FF      	GOTO       L_interrupt23
0x00E9	0x01AA      	CLRF       _countTimer2_v2
0x00EA	0x01AB      	CLRF       _countTimer2_v2+1
0x00EB	0x1C88      	BTFSS      RD1_bit, BitPos(RD1_bit+0)
0x00EC	0x28FF      	GOTO       L_interrupt24
0x00ED	0x1683      	BSF        STATUS, 5
0x00EE	0x01B4      	CLRF       FARG_EEPROM_Write_Address
0x00EF	0x0821      	MOVF       _setpoint, 0
0x00F0	0x00B5      	MOVWF      FARG_EEPROM_Write_data_
0x00F1	0x225E      	CALL       _EEPROM_Write
0x00F2	0x3082      	MOVLW      130
0x00F3	0x00FC      	MOVWF      R12
0x00F4	0x30DD      	MOVLW      221
0x00F5	0x00FD      	MOVWF      R13
L_interrupt25:
0x00F6	0x0BFD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_interrupt25
0x00F8	0x0BFC      	DECFSZ     R12, 1
0x00F9	0x28F6      	GOTO       L_interrupt25
0x00FA	0x0000      	NOP
0x00FB	0x0000      	NOP
0x00FC	0x3001      	MOVLW      1
0x00FD	0x1303      	BCF        STATUS, 6
0x00FE	0x06A6      	XORWF      _state, 1
L_interrupt24:
L_interrupt23:
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x0AB1      	INCF       _countTimer2_v1, 1
0x0101	0x1903      	BTFSC      STATUS, 2
0x0102	0x0AB2      	INCF       _countTimer2_v1+1, 1
0x0103	0x0AAA      	INCF       _countTimer2_v2, 1
0x0104	0x1903      	BTFSC      STATUS, 2
0x0105	0x0AAB      	INCF       _countTimer2_v2+1, 1
0x0106	0x108C      	BCF        TMR2IF_bit, BitPos(TMR2IF_bit+0)
L_interrupt15:
L_end_interrupt:
L__interrupt43:
0x0107	0x0828      	MOVF       40, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0827      	MOVF       39, 0
0x010A	0x00F1      	MOVWF      R1
0x010B	0x0826      	MOVF       38, 0
0x010C	0x00F2      	MOVWF      R2
0x010D	0x0825      	MOVF       37, 0
0x010E	0x00F4      	MOVWF      R4
0x010F	0x0824      	MOVF       36, 0
0x0110	0x00F8      	MOVWF      R8
0x0111	0x0823      	MOVF       35, 0
0x0112	0x00FA      	MOVWF      R10
0x0113	0x0822      	MOVF       34, 0
0x0114	0x00FB      	MOVWF      R11
0x0115	0x0821      	MOVF       33, 0
0x0116	0x00FC      	MOVWF      R12
0x0117	0x0820      	MOVF       32, 0
0x0118	0x00FD      	MOVWF      R13
0x0119	0x0829      	MOVF       41, 0
0x011A	0x0084      	MOVWF      FSR
0x011B	0x1683      	BSF        STATUS, 5
0x011C	0x0828      	MOVF       ___savePCLATH, 0
0x011D	0x008A      	MOVWF      PCLATH
0x011E	0x0E27      	SWAPF      ___saveSTATUS, 0
0x011F	0x0083      	MOVWF      STATUS
0x0120	0x0EFF      	SWAPF      R15, 1
0x0121	0x0E7F      	SWAPF      R15, 0
0x0122	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
0x0123	0x1683      	BSF        STATUS, 5
0x0124	0x1303      	BCF        STATUS, 6
0x0125	0x0823      	MOVF       ___DoICPAddr+1, 0
0x0126	0x008A      	MOVWF      PCLATH
0x0127	0x0822      	MOVF       ___DoICPAddr, 0
0x0128	0x0082      	MOVWF      PCL
L_end_____DoICP:
0x0129	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
0x012A	0x3024      	MOVLW      36
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x1303      	BCF        STATUS, 6
0x012D	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_Delay_22us1
0x0130	0x0000      	NOP
L_end_Delay_22us:
0x0131	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_S_L:
0x0132	0x0D71      	RLF        R1, 0
0x0133	0x0DF8      	RLF        R8, 1
0x0134	0x0DF9      	RLF        R9, 1
0x0135	0x0874      	MOVF       R4, 0
0x0136	0x02F8      	SUBWF      R8, 1
0x0137	0x0875      	MOVF       R5, 0
0x0138	0x1C03      	BTFSS      STATUS, 0
0x0139	0x0F75      	INCFSZ     R5, 0
0x013A	0x02F9      	SUBWF      R9, 1
0x013B	0x0DF0      	RLF        R0, 1
0x013C	0x0DF1      	RLF        R1, 1
0x013D	0x300F      	MOVLW      15
0x013E	0x00FC      	MOVWF      R12
0x013F	0x0D71      	RLF        R1, 0
0x0140	0x0DF8      	RLF        R8, 1
0x0141	0x0DF9      	RLF        R9, 1
0x0142	0x0874      	MOVF       R4, 0
0x0143	0x1C70      	BTFSS      R0, 0
0x0144	0x294B      	GOTO       $+7
0x0145	0x02F8      	SUBWF      R8, 1
0x0146	0x0875      	MOVF       R5, 0
0x0147	0x1C03      	BTFSS      STATUS, 0
0x0148	0x0F75      	INCFSZ     R5, 0
0x0149	0x02F9      	SUBWF      R9, 1
0x014A	0x2950      	GOTO       $+6
0x014B	0x07F8      	ADDWF      R8, 1
0x014C	0x0875      	MOVF       R5, 0
0x014D	0x1803      	BTFSC      STATUS, 0
0x014E	0x0F75      	INCFSZ     R5, 0
0x014F	0x07F9      	ADDWF      R9, 1
0x0150	0x0DF0      	RLF        R0, 1
0x0151	0x0DF1      	RLF        R1, 1
0x0152	0x0BFC      	DECFSZ     R12, 1
0x0153	0x293F      	GOTO       $-20
0x0154	0x1870      	BTFSC      R0, 0
0x0155	0x295C      	GOTO       $+7
0x0156	0x0874      	MOVF       R4, 0
0x0157	0x07F8      	ADDWF      R8, 1
0x0158	0x0875      	MOVF       R5, 0
0x0159	0x1803      	BTFSC      STATUS, 0
0x015A	0x0F75      	INCFSZ     R5, 0
0x015B	0x07F9      	ADDWF      R9, 1
0x015C	0x0000      	NOP
L_end_Div_16x16_S_L:
0x015D	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x1303      	BCF        STATUS, 6
0x0160	0x0874      	MOVF       R4, 0
0x0161	0x3A00      	XORLW      0
0x0162	0x1D03      	BTFSS      STATUS, 2
0x0163	0x296D      	GOTO       L_Div_16x16_S0
0x0164	0x0875      	MOVF       R5, 0
0x0165	0x3A00      	XORLW      0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x296D      	GOTO       L_Div_16x16_S1
0x0168	0x30FF      	MOVLW      255
0x0169	0x00F0      	MOVWF      R0
0x016A	0x307F      	MOVLW      127
0x016B	0x00F1      	MOVWF      R1
0x016C	0x29C6      	GOTO       L_end_Div_16x16_S
L_Div_16x16_S1:
L_Div_16x16_S0:
0x016D	0x1283      	BCF        STATUS, 5
0x016E	0x1303      	BCF        STATUS, 6
0x016F	0x01FD      	CLRF       R13
0x0170	0x01F9      	CLRF       R9
0x0171	0x01F8      	CLRF       R8
0x0172	0x0871      	MOVF       R1, 0
0x0173	0x0470      	IORWF      R0, 0
0x0174	0x1903      	BTFSC      STATUS, 2
0x0175	0x3400      	RETLW      0
0x0176	0x0871      	MOVF       R1, 0
0x0177	0x0675      	XORWF      R5, 0
0x0178	0x00FA      	MOVWF      R10
0x0179	0x1BFA      	BTFSC      R10, 7
0x017A	0x09FD      	COMF       R13, 1
0x017B	0x01FB      	CLRF       R11
0x017C	0x1FF5      	BTFSS      R5, 7
0x017D	0x2983      	GOTO       $+6
0x017E	0x09F4      	COMF       R4, 1
0x017F	0x09F5      	COMF       R5, 1
0x0180	0x0AF4      	INCF       R4, 1
0x0181	0x1903      	BTFSC      STATUS, 2
0x0182	0x0AF5      	INCF       R5, 1
0x0183	0x1FF1      	BTFSS      R1, 7
0x0184	0x298A      	GOTO       $+6
0x0185	0x09F0      	COMF       R0, 1
0x0186	0x09F1      	COMF       R1, 1
0x0187	0x0AF0      	INCF       R0, 1
0x0188	0x1903      	BTFSC      STATUS, 2
0x0189	0x0AF1      	INCF       R1, 1
0x018A	0x0871      	MOVF       R1, 0
0x018B	0x0475      	IORWF      R5, 0
0x018C	0x00FA      	MOVWF      R10
0x018D	0x1BFA      	BTFSC      R10, 7
0x018E	0x299F      	GOTO       $+17
0x018F	0x2132      	CALL       _Div_16x16_S_L
0x0190	0x187B      	BTFSC      R11, 0
0x0191	0x29B2      	GOTO       $+33
0x0192	0x1FFD      	BTFSS      R13, 7
0x0193	0x3400      	RETLW      0
0x0194	0x09F0      	COMF       R0, 1
0x0195	0x09F1      	COMF       R1, 1
0x0196	0x0AF0      	INCF       R0, 1
0x0197	0x1903      	BTFSC      STATUS, 2
0x0198	0x0AF1      	INCF       R1, 1
0x0199	0x09F8      	COMF       R8, 1
0x019A	0x09F9      	COMF       R9, 1
0x019B	0x0AF8      	INCF       R8, 1
0x019C	0x1903      	BTFSC      STATUS, 2
0x019D	0x0AF9      	INCF       R9, 1
0x019E	0x3400      	RETLW      0
0x019F	0x1FF5      	BTFSS      R5, 7
0x01A0	0x29AE      	GOTO       $+14
0x01A1	0x1BF1      	BTFSC      R1, 7
0x01A2	0x29AA      	GOTO       $+8
0x01A3	0x0871      	MOVF       R1, 0
0x01A4	0x00F9      	MOVWF      R9
0x01A5	0x0870      	MOVF       R0, 0
0x01A6	0x00F8      	MOVWF      R8
0x01A7	0x01F1      	CLRF       R1
0x01A8	0x01F0      	CLRF       R0
0x01A9	0x2992      	GOTO       $-23
0x01AA	0x01F1      	CLRF       R1
0x01AB	0x01F0      	CLRF       R0
0x01AC	0x0AF0      	INCF       R0, 1
0x01AD	0x3400      	RETLW      0
0x01AE	0x09F1      	COMF       R1, 1
0x01AF	0x09F0      	COMF       R0, 1
0x01B0	0x0AFB      	INCF       R11, 1
0x01B1	0x298F      	GOTO       $-34
0x01B2	0x0AF8      	INCF       R8, 1
0x01B3	0x1903      	BTFSC      STATUS, 2
0x01B4	0x0AF9      	INCF       R9, 1
0x01B5	0x0874      	MOVF       R4, 0
0x01B6	0x0278      	SUBWF      R8, 0
0x01B7	0x1D03      	BTFSS      STATUS, 2
0x01B8	0x2992      	GOTO       $-38
0x01B9	0x0875      	MOVF       R5, 0
0x01BA	0x0279      	SUBWF      R9, 0
0x01BB	0x1D03      	BTFSS      STATUS, 2
0x01BC	0x2992      	GOTO       $-42
0x01BD	0x01F9      	CLRF       R9
0x01BE	0x01F8      	CLRF       R8
0x01BF	0x0AF0      	INCF       R0, 1
0x01C0	0x1903      	BTFSC      STATUS, 2
0x01C1	0x0AF1      	INCF       R1, 1
0x01C2	0x1FF1      	BTFSS      R1, 7
0x01C3	0x2992      	GOTO       $-49
0x01C4	0x0000      	NOP
0x01C5	0x34FF      	RETLW      255
L_end_Div_16x16_S:
0x01C6	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
_CC2D_Loop1:
0x01C7	0x2123      	CALL       _____DoICP
0x01C8	0x118A      	BCF        PCLATH, 3
0x01C9	0x120A      	BCF        PCLATH, 4
0x01CA	0x0080      	MOVWF      INDF
0x01CB	0x0A84      	INCF       FSR, 1
0x01CC	0x0AA2      	INCF       ___DoICPAddr, 1
0x01CD	0x1903      	BTFSC      STATUS, 2
0x01CE	0x0AA3      	INCF       ___DoICPAddr+1, 1
0x01CF	0x03F0      	DECF       R0, 1
0x01D0	0x1D03      	BTFSS      STATUS, 2
0x01D1	0x29C7      	GOTO       _CC2D_Loop1
L_end___CC2DW:
0x01D2	0x0008      	RETURN
; end of ___CC2DW
_ADC_Read:
0x01D3	0x1283      	BCF        STATUS, 5
0x01D4	0x1303      	BCF        STATUS, 6
0x01D5	0x019F      	CLRF       ADCON0
0x01D6	0x30C0      	MOVLW      192
0x01D7	0x049F      	IORWF      ADCON0, 1
0x01D8	0x096D      	COMF       _vref_mask, 0
0x01D9	0x00F0      	MOVWF      R0
0x01DA	0x0870      	MOVF       R0, 0
0x01DB	0x1683      	BSF        STATUS, 5
0x01DC	0x059F      	ANDWF      ADCON1, 1
0x01DD	0x171F      	BSF        ADCON1, 6
0x01DE	0x179F      	BSF        ADCON1, 7
0x01DF	0x082F      	MOVF       FARG_ADC_Read_channel, 0
0x01E0	0x00F0      	MOVWF      R0
0x01E1	0x0DF0      	RLF        R0, 1
0x01E2	0x1070      	BCF        R0, 0
0x01E3	0x0DF0      	RLF        R0, 1
0x01E4	0x1070      	BCF        R0, 0
0x01E5	0x0DF0      	RLF        R0, 1
0x01E6	0x1070      	BCF        R0, 0
0x01E7	0x0870      	MOVF       R0, 0
0x01E8	0x1283      	BCF        STATUS, 5
0x01E9	0x049F      	IORWF      ADCON0, 1
0x01EA	0x141F      	BSF        ADCON0, 0
0x01EB	0x212A      	CALL       _Delay_22us
0x01EC	0x151F      	BSF        ADCON0, 2
L_ADC_Read2:
0x01ED	0x1D1F      	BTFSS      ADCON0, 2
0x01EE	0x29F1      	GOTO       L_ADC_Read3
0x01EF	0x0000      	NOP
0x01F0	0x29ED      	GOTO       L_ADC_Read2
L_ADC_Read3:
0x01F1	0x101F      	BCF        ADCON0, 0
0x01F2	0x081E      	MOVF       ADRESH, 0
0x01F3	0x00F1      	MOVWF      R0+1
0x01F4	0x01F0      	CLRF       R0
0x01F5	0x1683      	BSF        STATUS, 5
0x01F6	0x081E      	MOVF       ADRESL, 0
0x01F7	0x04F0      	IORWF      R0, 1
0x01F8	0x3000      	MOVLW      0
0x01F9	0x04F1      	IORWF      R0+1, 1
L_end_ADC_Read:
0x01FA	0x0008      	RETURN
; end of _ADC_Read
_Mul_16X16_U:
0x01FB	0x1283      	BCF        STATUS, 5
0x01FC	0x1303      	BCF        STATUS, 6
0x01FD	0x01FB      	CLRF       R11
0x01FE	0x01FA      	CLRF       R10
0x01FF	0x01F9      	CLRF       R9
0x0200	0x3080      	MOVLW      128
0x0201	0x00F8      	MOVWF      R8
0x0202	0x0CF1      	RRF        R1, 1
0x0203	0x0CF0      	RRF        R0, 1
0x0204	0x1C03      	BTFSS      STATUS, 0
0x0205	0x2A0F      	GOTO       $+10
0x0206	0x0874      	MOVF       R4, 0
0x0207	0x07F9      	ADDWF      R9, 1
0x0208	0x0875      	MOVF       R5, 0
0x0209	0x1803      	BTFSC      STATUS, 0
0x020A	0x0F75      	INCFSZ     R5, 0
0x020B	0x07FA      	ADDWF      R10, 1
0x020C	0x1803      	BTFSC      STATUS, 0
0x020D	0x0AFB      	INCF       R11, 1
0x020E	0x1003      	BCF        STATUS, 0
0x020F	0x1FF0      	BTFSS      R0, 7
0x0210	0x2A17      	GOTO       $+7
0x0211	0x0874      	MOVF       R4, 0
0x0212	0x07FA      	ADDWF      R10, 1
0x0213	0x0875      	MOVF       R5, 0
0x0214	0x1803      	BTFSC      STATUS, 0
0x0215	0x0F75      	INCFSZ     R5, 0
0x0216	0x07FB      	ADDWF      R11, 1
0x0217	0x0CFB      	RRF        R11, 1
0x0218	0x0CFA      	RRF        R10, 1
0x0219	0x0CF9      	RRF        R9, 1
0x021A	0x0CF8      	RRF        R8, 1
0x021B	0x1C03      	BTFSS      STATUS, 0
0x021C	0x2A02      	GOTO       $-26
0x021D	0x087B      	MOVF       R11, 0
0x021E	0x00F3      	MOVWF      R3
0x021F	0x087A      	MOVF       R10, 0
0x0220	0x00F2      	MOVWF      R2
0x0221	0x0879      	MOVF       R9, 0
0x0222	0x00F1      	MOVWF      R1
0x0223	0x0878      	MOVF       R8, 0
